evm.utg116.289	70
evm.utg117.9	70
evm.utg12030.5	70
evm.utg1230.36	70
evm.utg1272.43	70
evm.utg1378.29	70
evm.utg15941.8	70
evm.utg16094.17	70
evm.utg1623.23	70
evm.utg163.32	70
evm.utg163.69	70
evm.utg1645.6	70
evm.utg16484.3	70
evm.utg1734.8	70
evm.utg1767.12	70
evm.utg18036.4	70
evm.utg1846.100	70
evm.utg186.17	70
evm.utg18932.1	70
evm.utg190.12	70
evm.utg190.42	70
evm.utg1919.94	70
evm.utg19356.7	70
evm.utg1936.16	70
evm.utg19590.16	70
evm.utg19673.19	70
evm.utg20813.4	70
evm.utg2099.39	70
evm.utg216.17	70
evm.utg217.24	70
evm.utg21977.1	70
evm.utg225.126	70
evm.utg236.3	70
evm.utg243.60	70
evm.utg255.22	70
evm.utg280.12	70
evm.utg286.3	70
evm.utg298.35.1.5c22ee77	70
evm.utg298.35	70
evm.utg301.158	70
evm.utg30470.1	70
evm.utg324.184	70
evm.utg324.5	70
evm.utg3295.13	70
evm.utg3295.14	70
evm.utg334.50	70
evm.utg33682.7	70
evm.utg33757.23	70
evm.utg343339.4	70
evm.utg370.64	70
evm.utg389.49	70
evm.utg395.37	70
evm.utg405.59	70
evm.utg405.70	70
evm.utg411.151	70
evm.utg4194.121	70
evm.utg4194.50	70
evm.utg4593.3	70
evm.utg4610.24	70
evm.utg464.87	70
evm.utg4739.23	70
evm.utg479.115	70
evm.utg479.55	70
evm.utg483.57	70
evm.utg48491.2	70
evm.utg4907.39	70
evm.utg505.28	70
evm.utg5246.29	70
evm.utg55.194	70
evm.utg597.180	70
evm.utg607.36	70
evm.utg616.17	70
evm.utg616.57	70
evm.utg616.61	70
evm.utg6446.12	70
evm.utg6504.8	70
evm.utg6924.18	70
evm.utg693.45	70
evm.utg6958.42	70
evm.utg7042.13	70
evm.utg714.10	70
evm.utg788.79	70
evm.utg800.9	70
evm.utg82.5	70
evm.utg8494.2	70
evm.utg8494.72	70
evm.utg861.98	70
evm.utg890.36	70
evm.utg910.87	70
evm.utg9150.17	70
evm.utg924.42	70
evm.utg9251.18	70
evm.utg992.1	70
utg13.evm.utg464.87.mrna4	70
utg1498.evm.utg464.87.mrna7	70
utg234.equina_smart_1404218.mrna1	70
utg234.equina_smart_1404332.mrna1	70
utg2379.equina_smart_1027244.mrna3	70
utg3605.evm.utg1767.12.mrna2	70
utg4265.equina_smart_1454695.mrna1	70
utg470.equina_smart_1546483.mrna1	70
utg522.equina_smart_972692.mrna1	70
utg544.equina_smart_1559154.mrna1	70
utg625.evm.utg464.87.mrna5	70
utg9194.evm.utg464.87.mrna1	70
evm.utg1022.76	71
evm.utg10628.22	71
evm.utg109.9	71
evm.utg1101.35	71
evm.utg1132.3	71
evm.utg116.32	71
evm.utg1192.4	71
evm.utg12358.1	71
evm.utg1272.36	71
evm.utg12900.12	71
evm.utg129.71	71
evm.utg13050.1	71
evm.utg1381.49	71
evm.utg1404.13	71
evm.utg144.69	71
evm.utg160.10	71
evm.utg16091.8	71
evm.utg163.94	71
evm.utg1663.44	71
evm.utg1684.3	71
evm.utg1721.2	71
evm.utg172.84	71
evm.utg172.97	71
evm.utg1746.10	71
evm.utg1748.32	71
evm.utg17612.30	71
evm.utg18927.44	71
evm.utg1919.54	71
evm.utg203.126	71
evm.utg2073.14	71
evm.utg2111.6	71
evm.utg2129.111	71
evm.utg217.56	71
evm.utg225.108	71
evm.utg2353.52	71
evm.utg245.80	71
evm.utg2526.4	71
evm.utg29.10	71
evm.utg300.1	71
evm.utg300.5	71
evm.utg30239.7	71
evm.utg3041.16	71
evm.utg3155.38	71
evm.utg3158.86	71
evm.utg3164.3	71
evm.utg33128.6	71
evm.utg34691.7	71
evm.utg382.39	71
evm.utg3876.30	71
evm.utg395.29	71
evm.utg4049.11	71
evm.utg411.54	71
evm.utg42547.4	71
evm.utg4271.81	71
evm.utg43451.8	71
evm.utg435.20	71
evm.utg4.49	71
evm.utg483.54	71
evm.utg4886.51	71
evm.utg49.5	71
evm.utg5033.22	71
evm.utg505.18	71
evm.utg5122.13	71
evm.utg52.90	71
evm.utg540.64	71
evm.utg542.41	71
evm.utg549.7	71
evm.utg55.61	71
evm.utg5662.21	71
evm.utg5950.41	71
evm.utg597.209	71
evm.utg599.15	71
evm.utg607.14	71
evm.utg6379.3	71
evm.utg648.92	71
evm.utg648.94	71
evm.utg659.18	71
evm.utg6851.22	71
evm.utg693.58	71
evm.utg7145.64	71
evm.utg7148.5	71
evm.utg736.38	71
evm.utg7522.1	71
evm.utg761.48	71
evm.utg77.3	71
evm.utg777.87	71
evm.utg7821.32	71
evm.utg7931.9	71
evm.utg9110.33	71
evm.utg911.7	71
evm.utg920.36	71
evm.utg92.124	71
evm.utg92.20	71
evm.utg92.88	71
evm.utg9561.3	71
evm.utg95.6	71
utg10114.equina_smart_657794.mrna10	71
utg116.equina_smart_1171851.mrna1	71
utg116.equina_smart_995011.mrna1	71
utg1846.equina_smart_817336.mrna1	71
utg2156.equina_smart_428150.mrna1	71
utg2156.equina_smart_934493.mrna1	71
utg2433.equina_smart_1589406.mrna7	71
utg259.evm.utg26560.1.mrna2	71
utg26084.equina_smart_1589406.mrna1	71
utg3022.equina_smart_657794.mrna6	71
utg31428.equina_smart_657794.mrna12	71
utg388.equina_smart_1411194.mrna1	71
utg418.equina_smart_657794.mrna4	71
utg4328.equina_smart_1711433.mrna1	71
utg4.equina_smart_817336.mrna2	71
utg512.equina_smart_657794.mrna5	71
utg5513.equina_smart_1589406.mrna9	71
utg55.equina_smart_1394036.mrna1	71
utg62.equina_smart_657794.mrna2	71
utg707.evm.utg2073.14.mrna2	71
utg750.equina_smart_1528918.mrna1	71
utg801.equina_smart_1701734.mrna1	71
utg9409.equina_smart_847727.mrna1	71
evm.utg1009.12	72
evm.utg10119.1	72
evm.utg1056.73	72
evm.utg10933.3	72
evm.utg1140.15	72
evm.utg116.116	72
evm.utg1205.114	72
evm.utg126.75	72
evm.utg13180.3	72
evm.utg1381.16	72
evm.utg13.9	72
evm.utg145.22	72
evm.utg15281.11	72
evm.utg15281.34	72
evm.utg16444.25	72
evm.utg1696.3	72
evm.utg1846.104	72
evm.utg1897.24	72
evm.utg190.44	72
evm.utg1910.93.1.5c22ec5b	72
evm.utg1931.24	72
evm.utg19612.7	72
evm.utg1962.41	72
evm.utg1972.40	72
evm.utg203.29	72
evm.utg203.39	72
evm.utg203.42	72
evm.utg2129.189	72
evm.utg2216.27	72
evm.utg225.128	72
evm.utg234.146	72
evm.utg2356.6	72
evm.utg243.52	72
evm.utg27.44	72
evm.utg2967.18	72
evm.utg3013.15	72
evm.utg3210.20	72
evm.utg324.177	72
evm.utg324.90	72
evm.utg3443.10	72
evm.utg3443.74	72
evm.utg376.2	72
evm.utg382.17	72
evm.utg3884.21	72
evm.utg3986.15	72
evm.utg4194.126	72
evm.utg43115.5	72
evm.utg43451.15	72
evm.utg456.26	72
evm.utg4567.29	72
evm.utg479.56	72
evm.utg4907.29	72
evm.utg5122.10	72
evm.utg530.16	72
evm.utg5367.3	72
evm.utg5885.13	72
evm.utg5950.37	72
evm.utg5950.42	72
evm.utg5950.43	72
evm.utg6035.11	72
evm.utg625.8	72
evm.utg6334.25	72
evm.utg648.13	72
evm.utg6610.7	72
evm.utg676.11	72
evm.utg6843.10	72
evm.utg6959.1	72
evm.utg710.22	72
evm.utg715.24	72
evm.utg735.45	72
evm.utg7522.44	72
evm.utg7931.10.1.5c22f447	72
evm.utg7931.10	72
evm.utg7931.3	72
evm.utg798.7	72
evm.utg8892.27	72
evm.utg8931.6	72
evm.utg9313.3	72
evm.utg978.2	72
utg1101.equina_smart_1685030.mrna10	72
utg1205.equina_smart_88669.mrna1	72
utg126.equina_smart_1481573.mrna2	72
utg13180.equina_smart_1470215.mrna1	72
utg1846.equina_smart_916736.mrna1	72
utg18927.equina_smart_1445052.mrna2	72
utg18932.equina_smart_1536488.mrna3	72
utg2129.equina_smart_1442220.mrna1	72
utg2581.equina_smart_1445052.mrna1	72
utg34917.equina_smart_1536488.mrna6	72
utg3986.equina_smart_1590106.mrna1	72
utg4130.equina_smart_1481573.mrna1	72
utg4428.equina_smart_1536488.mrna1	72
utg6806.evm.utg7931.10.mrna2	72
evm.utg101.176	73
evm.utg101.182	73
evm.utg1031.84	73
evm.utg10358.3	73
evm.utg10541.6	73
evm.utg109.24	73
evm.utg115.12	73
evm.utg116.213	73
evm.utg1205.149	73
evm.utg1205.45	73
evm.utg12336.32	73
evm.utg1239.27	73
evm.utg12655.51	73
evm.utg1271.101	73
evm.utg13091.4	73
evm.utg13607.4	73
evm.utg15211.8	73
evm.utg1555.3	73
evm.utg163.64	73
evm.utg1645.21	73
evm.utg172.85	73
evm.utg1846.54	73
evm.utg1846.90	73
evm.utg1857.2	73
evm.utg1866.32	73
evm.utg1897.105	73
evm.utg192.54	73
evm.utg1931.54	73
evm.utg2024.8	73
evm.utg207.103	73
evm.utg20925.6	73
evm.utg219.17	73
evm.utg2200.12	73
evm.utg236.36	73
evm.utg237.34	73
evm.utg2487.52	73
evm.utg2526.2	73
evm.utg2585.4	73
evm.utg26120.3	73
evm.utg2757.78	73
evm.utg2779.4	73
evm.utg2901.27	73
evm.utg2929.11	73
evm.utg2932.42	73
evm.utg298.111	73
evm.utg298.112	73
evm.utg2994.13	73
evm.utg3159.5	73
evm.utg3199.37	73
evm.utg320.154	73
evm.utg32320.3	73
evm.utg3295.5	73
evm.utg33938.19	73
evm.utg3409.5	73
evm.utg3677.7	73
evm.utg382.52	73
evm.utg3872.23	73
evm.utg410.7	73
evm.utg415.127	73
evm.utg4265.12	73
evm.utg4265.26	73
evm.utg435.42	73
evm.utg435.71	73
evm.utg438.10	73
evm.utg4455.1	73
evm.utg479.61	73
evm.utg4880.15	73
evm.utg4907.29.1.5c22f188	73
evm.utg505.78	73
evm.utg52.104	73
evm.utg522.16	73
evm.utg52.75	73
evm.utg54.34	73
evm.utg5885.59	73
evm.utg590.2	73
evm.utg594.14	73
evm.utg6035.1	73
evm.utg6070.25	73
evm.utg6078.17	73
evm.utg622.149	73
evm.utg6459.1	73
evm.utg6949.1	73
evm.utg699.27	73
evm.utg7289.67	73
evm.utg736.43	73
evm.utg7412.28	73
evm.utg7549.25	73
evm.utg762.37	73
evm.utg8726.4	73
evm.utg8851.100	73
evm.utg8851.101	73
evm.utg8851.102	73
evm.utg8851.95	73
evm.utg8851.96	73
evm.utg8851.99	73
utg1052.equina_smart_177438.mrna1	73
utg1052.equina_smart_177438.mrna2	73
utg1052.equina_smart_177438.mrna3	73
utg1052.equina_smart_177438.mrna4	73
utg1056.equina_smart_1704268.mrna2	73
utg1270.evm.utg50879.4.mrna2	73
utg1355.equina_smart_1433159.mrna1	73
utg3642.equina_smart_1451327.mrna1	73
utg993.evm.utg382.52.mrna3	73
evm.utg1005.28	74
evm.utg1009.22	74
evm.utg1024.1	74
evm.utg10541.19	74
evm.utg107.29	74
evm.utg1091.5	74
evm.utg116.303	74
evm.utg116.73	74
evm.utg116.90	74
evm.utg1234.7	74
evm.utg126.170	74
evm.utg12986.70	74
evm.utg1345.3	74
evm.utg1363.29	74
evm.utg1395.32	74
evm.utg1395.60	74
evm.utg14913.5	74
evm.utg16444.27	74
evm.utg172.120	74
evm.utg17588.3	74
evm.utg1786.32	74
evm.utg181.2	74
evm.utg1866.14	74
evm.utg1897.34	74
evm.utg2012.2	74
evm.utg2013.9	74
evm.utg203.38	74
evm.utg20813.14	74
evm.utg20813.20	74
evm.utg2159.50	74
evm.utg2291.14	74
evm.utg243.54.1.5c22eda6	74
evm.utg243.54	74
evm.utg243.55	74
evm.utg243.5	74
evm.utg2487.10	74
evm.utg2526.25	74
evm.utg256.41	74
evm.utg2614.29	74
evm.utg27.134	74
evm.utg27.52	74
evm.utg27988.1	74
evm.utg2801.8	74
evm.utg2932.36	74
evm.utg302.16	74
evm.utg30559.9	74
evm.utg30575.1	74
evm.utg309.18	74
evm.utg31.77	74
evm.utg3284.55	74
evm.utg33938.20	74
evm.utg3876.27	74
evm.utg38960.12	74
evm.utg395.12	74
evm.utg408.17	74
evm.utg411.106	74
evm.utg4155.44	74
evm.utg4177.25.1.5c22f09b.1.5c2794df	74
evm.utg435.8	74
evm.utg4468.16	74
evm.utg4567.21	74
evm.utg4593.4	74
evm.utg4610.33	74
evm.utg4716.43	74
evm.utg5080.5	74
evm.utg526.14	74
evm.utg594.15	74
evm.utg6078.44	74
evm.utg61244.5	74
evm.utg625.104	74
evm.utg6373.21	74
evm.utg6459.7	74
evm.utg659.51	74
evm.utg6669.6	74
evm.utg686.12	74
evm.utg693.82	74
evm.utg6938.3	74
evm.utg695.38	74
evm.utg6959.19	74
evm.utg710.24	74
evm.utg729.142	74
evm.utg73.79	74
evm.utg73.85	74
evm.utg750.65	74
evm.utg7522.45	74
evm.utg77.178	74
evm.utg77.67	74
evm.utg7855.9	74
evm.utg817.29	74
evm.utg861.129	74
evm.utg9110.17	74
evm.utg9313.11	74
evm.utg9623.11	74
evm.utg989.35	74
evm.utg9902.1	74
utg1032.equina_smart_458443.mrna1	74
utg1347.equina_smart_1451830.mrna3	74
utg207.equina_smart_57348.mrna1	74
utg2156.equina_smart_1400709.mrna2	74
utg2156.equina_smart_731335.mrna1	74
utg2704.equina_smart_823336.mrna1	74
utg279.equina_smart_936165.mrna1	74
utg3174.equina_smart_36519.mrna1	74
utg3403.equina_smart_812193.mrna1	74
utg3467.equina_smart_1102672.mrna2	74
utg364.equina_smart_1065413.mrna1	74
utg55.equina_smart_1394326.mrna1	74
utg693.equina_smart_913913.mrna2	74
evm.utg1022.66	75
evm.utg1031.20	75
evm.utg1032.35	75
evm.utg10358.7	75
evm.utg1052.15	75
evm.utg1052.38	75
evm.utg10963.10	75
evm.utg1205.110	75
evm.utg12230.2	75
evm.utg129.50	75
evm.utg14199.5	75
evm.utg14366.7	75
evm.utg144.93	75
evm.utg1551.4	75
evm.utg1565.64	75
evm.utg15813.10	75
evm.utg16036.23	75
evm.utg16283.10	75
evm.utg163.71	75
evm.utg1683.22	75
evm.utg1734.22	75
evm.utg17612.2	75
evm.utg178.55	75
evm.utg1800.6	75
evm.utg18633.21	75
evm.utg1931.84	75
evm.utg19673.20	75
evm.utg1982.4	75
evm.utg2007.24	75
evm.utg203.43	75
evm.utg2070.3	75
evm.utg2129.31	75
evm.utg2200.44	75
evm.utg2246.38	75
evm.utg2247.27	75
evm.utg23732.1	75
evm.utg2600.1	75
evm.utg2606.27	75
evm.utg2818.31	75
evm.utg293.1	75
evm.utg29847.4	75
evm.utg301.64	75
evm.utg31.41	75
evm.utg3181.5	75
evm.utg31822.1	75
evm.utg31.93	75
evm.utg3197.21	75
evm.utg320.34	75
evm.utg33938.30	75
evm.utg35117.2	75
evm.utg3605.46	75
evm.utg3609.19	75
evm.utg3677.14	75
evm.utg370.92	75
evm.utg372.6	75
evm.utg3761.19	75
evm.utg3872.53	75
evm.utg3884.39	75
evm.utg389.19	75
evm.utg3913.45	75
evm.utg401.63	75
evm.utg415.19	75
evm.utg415.57	75
evm.utg4157.2	75
evm.utg417.27	75
evm.utg43378.6	75
evm.utg4398.16	75
evm.utg441.46	75
evm.utg4607.30	75
evm.utg464.42	75
evm.utg4.70	75
evm.utg4716.25	75
evm.utg479.152	75
evm.utg505.61	75
evm.utg5578.6	75
evm.utg577.100	75
evm.utg5885.19	75
evm.utg6092.30	75
evm.utg6183.30	75
evm.utg6293.21	75
evm.utg6459.5	75
evm.utg6806.26	75
evm.utg693.86	75
evm.utg7127.20	75
evm.utg73.115	75
evm.utg73.139	75
evm.utg7403.3	75
evm.utg7652.39	75
evm.utg77.129	75
evm.utg77.13	75
evm.utg77.55	75
evm.utg791.30	75
evm.utg791.7	75
evm.utg8152.2	75
evm.utg8609.12	75
evm.utg861.113	75
evm.utg868.69	75
evm.utg8992.10	75
evm.utg9216.3	75
evm.utg935.1	75
evm.utg95.3	75
evm.utg983.23	75
utg144.equina_smart_239275.mrna1	75
utg1530.equina_smart_980663.mrna1	75
utg15813.equina_smart_43715.mrna3	75
utg1694.equina_smart_24419.mrna1	75
utg207.equina_smart_1572324.mrna1	75
utg3980.evm.utg372.6.mrna2	75
utg5033.equina_smart_1000094.mrna1	75
utg5033.equina_smart_1457175.mrna1	75
utg6834.evm.utg57847.5.mrna3	75
utg78.equina_smart_1360112.mrna1	75
utg82.equina_smart_1396057.mrna1	75
evm.utg1056.149	76
evm.utg1101.37	76
evm.utg11096.22	76
evm.utg1127.29	76
evm.utg114.2	76
evm.utg116.118	76
evm.utg116.166	76
evm.utg11814.3	76
evm.utg125.28	76
evm.utg1285.21	76
evm.utg1345.37	76
evm.utg13597.8	76
evm.utg1396.2	76
evm.utg1565.55	76
evm.utg16444.17	76
evm.utg172.10	76
evm.utg178.30	76
evm.utg1825.39	76
evm.utg1846.93	76
evm.utg1890.15	76
evm.utg19673.21	76
evm.utg203.101	76
evm.utg203.137	76
evm.utg203.27	76
evm.utg2097.13	76
evm.utg2123.35	76
evm.utg22669.6	76
evm.utg234.43	76
evm.utg2427.23	76
evm.utg2428.8	76
evm.utg24706.24	76
evm.utg2601.38	76
evm.utg262.15	76
evm.utg27170.7	76
evm.utg298.17	76
evm.utg3164.40	76
evm.utg3199.72	76
evm.utg334.81	76
evm.utg3380.12	76
evm.utg3443.45	76
evm.utg348.4	76
evm.utg359.1	76
evm.utg3876.48	76
evm.utg3878.42	76
evm.utg3913.36	76
evm.utg410.10	76
evm.utg415.23	76
evm.utg415.7	76
evm.utg417.12	76
evm.utg4194.5	76
evm.utg4321.3	76
evm.utg435.57	76
evm.utg4605.56	76
evm.utg464.133	76
evm.utg479.116	76
evm.utg479.25	76
evm.utg483.10	76
evm.utg4872.22	76
evm.utg498.176	76
evm.utg5033.30	76
evm.utg505.9	76
evm.utg512.53	76
evm.utg5294.31	76
evm.utg5652.34	76
evm.utg57.30	76
evm.utg579.110	76
evm.utg5885.83	76
evm.utg5950.13	76
evm.utg597.164	76
evm.utg597.208	76
evm.utg597.216	76
evm.utg600.18	76
evm.utg6183.27	76
evm.utg6432.46	76
evm.utg6851.6	76
evm.utg693.87	76
evm.utg6958.6	76
evm.utg7217.7	76
evm.utg72.24	76
evm.utg729.83	76
evm.utg734.37	76
evm.utg7595.53	76
evm.utg7595.54	76
evm.utg777.76	76
evm.utg788.66	76
evm.utg79441.1	76
evm.utg816.24	76
evm.utg8494.21	76
evm.utg911.31	76
evm.utg920.27	76
evm.utg9602.26	76
evm.utg9668.36	76
utg10530.equina_smart_982623.mrna3	76
utg10.equina_smart_120628.mrna2	76
utg11905.equina_smart_1477966.mrna7	76
utg12030.equina_smart_170331.mrna11	76
utg1272.equina_smart_16100.mrna1	76
utg13.equina_smart_120628.mrna1	76
utg144.equina_smart_1238220.mrna1	76
utg144.equina_smart_1400019.mrna1	76
utg15427.equina_smart_1354595.mrna2	76
utg381.equina_smart_1039882.mrna1	76
utg3827.equina_smart_1452836.mrna3	76
utg3839.equina_smart_264981.mrna2	76
utg3884.equina_smart_1452836.mrna2	76
utg401.equina_smart_170331.mrna10	76
utg6806.equina_smart_587005.mrna2	76
utg84504.equina_smart_1537813.mrna5	76
evm.utg1032.27	77
evm.utg104.71	77
evm.utg1079.53	77
evm.utg10868.8	77
evm.utg112.59	77
evm.utg1127.47	77
evm.utg1127.52	77
evm.utg1143.25	77
evm.utg1172.2	77
evm.utg11962.20	77
evm.utg1205.157	77
evm.utg12551.2	77
evm.utg12602.1	77
evm.utg12655.45	77
evm.utg126.69	77
evm.utg1345.16	77
evm.utg14021.6	77
evm.utg1623.35	77
evm.utg1623.37	77
evm.utg162.3	77
evm.utg1629.4	77
evm.utg1721.31	77
evm.utg18118.18	77
evm.utg1825.14	77
evm.utg18650.2	77
evm.utg1900.24	77
evm.utg1910.53	77
evm.utg2024.6	77
evm.utg203.21	77
evm.utg207.66	77
evm.utg2129.174	77
evm.utg2129.1	77
evm.utg2246.19	77
evm.utg2246.75	77
evm.utg2246.7	77
evm.utg26219.15	77
evm.utg2704.44	77
evm.utg2818.80	77
evm.utg2967.20	77
evm.utg300.65	77
evm.utg3019.34	77
evm.utg307.38	77
evm.utg3090.1	77
evm.utg3164.2	77
evm.utg31945.1	77
evm.utg320.68	77
evm.utg34572.1	77
evm.utg3605.43	77
evm.utg386.12	77
evm.utg411.111	77
evm.utg4.1	77
evm.utg418.89	77
evm.utg4271.54	77
evm.utg45405.1	77
evm.utg4567.13	77
evm.utg4.5	77
evm.utg47.30	77
evm.utg479.151	77
evm.utg498.22.1.5c2795b8	77
evm.utg498.22	77
evm.utg501.1	77
evm.utg50879.4	77
evm.utg52.36	77
evm.utg5367.13	77
evm.utg542.106	77
evm.utg55.162	77
evm.utg55.219	77
evm.utg55.34	77
evm.utg560.1.2.5c22f224	77
evm.utg5774.25	77
evm.utg5879.1	77
evm.utg594.15.2.5c22f27e	77
evm.utg594.54	77
evm.utg597.70	77
evm.utg622.86	77
evm.utg6534.21	77
evm.utg6551.20	77
evm.utg6551.21	77
evm.utg6551.22	77
evm.utg6821.21	77
evm.utg710.9	77
evm.utg7127.26	77
evm.utg7145.7	77
evm.utg729.166	77
evm.utg729.28	77
evm.utg73.5	77
evm.utg7.56	77
evm.utg801.107	77
evm.utg8615.11	77
evm.utg8674.11	77
evm.utg8778.3	77
evm.utg8931.13	77
evm.utg92.120	77
evm.utg92.123	77
evm.utg92.152	77
evm.utg989.13	77
evm.utg9902.4	77
evm.utg992.15	77
utg163.equina_smart_1401103.mrna1	77
utg1799.equina_smart_1289024.mrna3	77
utg1825.equina_smart_1071895.mrna1	77
utg1919.equina_smart_1439109.mrna1	77
utg2156.equina_smart_270287.mrna1	77
utg234.equina_smart_1404252.mrna1	77
utg2379.equina_smart_1443969.mrna1	77
utg3155.equina_smart_392757.mrna2	77
utg3339.equina_smart_1289024.mrna5	77
utg372.equina_smart_921767.mrna1	77
utg3906.equina_smart_584752.mrna1	77
utg415.equina_smart_1806938.mrna1	77
utg4271.evm.utg2986.63.mrna3	77
utg45405.equina_smart_1102894.mrna1	77
utg4872.equina_smart_1785715.mrna1	77
utg52.evm.utg376.2.mrna2	77
utg5367.equina_smart_450195.mrna2	77
utg5367.equina_smart_7424.mrna3	77
utg5367.equina_smart_886319.mrna1	77
utg5879.evm.utg31.46.mrna2	77
utg7950.evm.utg6220.4.mrna2	77
utg861.equina_smart_1589406.mrna8	77
utg92.equina_smart_535020.mrna1	77
evm.utg10359.18	78
evm.utg10541.1	78
evm.utg1056.49.1.5c22e859	78
evm.utg109.12	78
evm.utg10963.2	78
evm.utg1101.62	78
evm.utg11299.3	78
evm.utg116.345	78
evm.utg12197.14	78
evm.utg12382.6	78
evm.utg126.128	78
evm.utg126.90	78
evm.utg12986.26	78
evm.utg1381.44	78
evm.utg1403.6	78
evm.utg1455.1	78
evm.utg14772.3	78
evm.utg14.77	78
evm.utg14902.20	78
evm.utg1507.31	78
evm.utg150.87	78
evm.utg15164.37	78
evm.utg1575.32	78
evm.utg16050.21	78
evm.utg1609.88	78
evm.utg163.59	78
evm.utg16835.2	78
evm.utg170.13	78
evm.utg174599.2	78
evm.utg1846.96	78
evm.utg1846.99	78
evm.utg18927.6	78
evm.utg1919.79	78
evm.utg1919.95	78
evm.utg19673.3	78
evm.utg207.54	78
evm.utg207.65	78
evm.utg2083.48	78
evm.utg20925.1	78
evm.utg2200.47	78
evm.utg225.62	78
evm.utg23233.4	78
evm.utg234.110.1.5c22ed78	78
evm.utg234.113.1.5c22ed78	78
evm.utg234.61	78
evm.utg237.15	78
evm.utg2529.11	78
evm.utg2599.19	78
evm.utg2603.44	78
evm.utg2614.32	78
evm.utg268.26	78
evm.utg2704.27	78
evm.utg2798.55	78
evm.utg2814.13	78
evm.utg3201.48	78
evm.utg3235.15	78
evm.utg324.132	78
evm.utg324.99	78
evm.utg3380.4	78
evm.utg3443.3	78
evm.utg344.63	78
evm.utg34666.14	78
evm.utg376.11	78
evm.utg3790.51	78
evm.utg381.28	78
evm.utg3827.14	78
evm.utg389.78	78
evm.utg405.75	78
evm.utg415.69	78
evm.utg4172.27	78
evm.utg417.5	78
evm.utg420.6.1.5c22f0ad	78
evm.utg4773.1	78
evm.utg52.108	78
evm.utg540.2	78
evm.utg5417.11	78
evm.utg55.181	78
evm.utg5.73	78
evm.utg5774.1	78
evm.utg577.52	78
evm.utg5780.3	78
evm.utg580.85	78
evm.utg5854.3	78
evm.utg5950.44	78
evm.utg5950.47	78
evm.utg61418.10	78
evm.utg6220.4	78
evm.utg648.87	78
evm.utg6806.37	78
evm.utg6834.22	78
evm.utg6851.29	78
evm.utg7179.14	78
evm.utg7289.1	78
evm.utg750.27	78
evm.utg820.12	78
evm.utg857.21	78
evm.utg86.45	78
evm.utg8835.3	78
evm.utg8931.16	78
evm.utg9285.2	78
evm.utg9313.29	78
evm.utg9313.33	78
evm.utg936.1	78
evm.utg967.27	78
evm.utg975.4	78
utg10359.equina_smart_56611.mrna2	78
utg116.equina_smart_1294857.mrna1	78
utg14.evm.utg5442.29.mrna5	78
utg1579.equina_smart_1435500.mrna1	78
utg2667.evm.utg820.12.mrna3	78
utg302.equina_smart_980660.mrna1	78
