utg163.equina_smart_1401103.mrna1	77
evm.utg163.66	105
evm.utg163.67	94
evm.utg163.68	132
evm.utg163.69	70
evm.utg163.70	92
evm.utg163.71	75
utg163.equina_smart_1666003.mrna4	49
evm.utg163.84	129
evm.utg163.94	71
utg163.equina_smart_1617407.mrna2	39
evm.utg167.2	126
utg167.evm.utg9875.21.mrna2	129
utg167.equina_smart_1628316.mrna2	42
evm.utg167.16	89
utg167.evm.utg9875.1.mrna2	111
evm.utg167.17	100
evm.utg167.19	100
evm.utg167.20	134
evm.utg167.21	91
evm.utg167.22	122
evm.utg167.24	126
evm.utg170.4	104
evm.utg170.6	143
evm.utg170.13	78
evm.utg170.27	104
evm.utg172.3	99
utg172.equina_smart_1401759.mrna1	42
evm.utg172.5	142
evm.utg172.9	139
evm.utg172.10	76
evm.utg172.14	132
evm.utg172.17	143
evm.utg172.21	79
evm.utg172.23	136
evm.utg172.23.1.5c22ebcc	126
evm.utg172.31	109
evm.utg172.50	97
evm.utg172.56	128
evm.utg172.83	128
evm.utg172.84	71
evm.utg172.85	73
utg172.equina_smart_1345530.mrna1	69
utg172.equina_smart_248889.mrna1	98
evm.utg172.88	120
evm.utg172.97	71
evm.utg172.106	92
evm.utg172.118	141
evm.utg172.119	99
evm.utg172.120	74
evm.utg172.125	130
evm.utg172.127	131
utg172.equina_smart_1401739.mrna1	68
evm.utg172.137	140
utg172.equina_smart_1401698.mrna1	88
evm.utg172.147	106
evm.utg178.8	149
evm.utg178.10	137
evm.utg178.12	104
evm.utg178.14.1.5c22ebf7	111
evm.utg178.14	148
utg178.equina_smart_1401987utrorf.mrna1	102
evm.utg178.23	85
evm.utg178.24	146
evm.utg178.26	98
evm.utg178.30	76
evm.utg178.35	82
evm.utg178.37	138
evm.utg178.40	148
evm.utg178.41	83
evm.utg178.45	131
evm.utg178.46	146
evm.utg178.47	132
evm.utg178.55	75
evm.utg178.59	79
evm.utg180.1	132
evm.utg180.4	117
evm.utg180.10	80
evm.utg180.15	106
evm.utg180.17	126
evm.utg180.21	110
evm.utg180.25	134
evm.utg180.30	142
evm.utg180.31	131
evm.utg180.34	120
evm.utg180.39	84
evm.utg180.40	81
evm.utg180.41	146
evm.utg180.53	81
evm.utg180.58	89
evm.utg180.74	121
evm.utg181.1	119
evm.utg181.2	74
evm.utg181.11	140
evm.utg181.12	113
utg181.equina_smart_787506.mrna1	46
utg181.equina_smart_907908.mrna2	58
evm.utg183.2	137
evm.utg183.4	133
evm.utg183.6	124
evm.utg183.7	99
evm.utg183.8	114
evm.utg183.9	69
evm.utg183.12	94
evm.utg183.24	142
evm.utg183.25	82
utg183.equina_smart_954712.mrna1	50
evm.utg183.37	117
utg183.equina_smart_1456594.mrna2	54
utg183.equina_smart_1482040.mrna4	60
evm.utg186.4	102
evm.utg186.6	148
evm.utg186.12	110
evm.utg186.17	70
evm.utg187.4	144
evm.utg190.3	84
evm.utg190.12	70
evm.utg190.15	87
evm.utg190.15.1.5c27913e	87
utg190.equina_smart_1581370.mrna1	61
evm.utg190.19	92
evm.utg190.21	113
evm.utg190.28	127
evm.utg190.34	134
evm.utg190.38	126
evm.utg190.42	70
evm.utg190.44	72
utg190.equina_smart_1083425.mrna1	113
evm.utg190.50	148
evm.utg190.51	122
evm.utg190.52	131
evm.utg190.58	115
evm.utg190.64	113
evm.utg190.65	88
evm.utg190.66	138
evm.utg190.72	140
evm.utg190.73	136
evm.utg190.75	118
evm.utg190.77	103
evm.utg190.77.1.5c22ec4d	109
evm.utg190.77.2.5c22ec4d	103
evm.utg190.77.3.5c22ec4d	103
evm.utg190.79	132
utg192.equina_smart_92769.mrna7	58
evm.utg192.6	131
utg192.evm.utg785.4.mrna2	125
evm.utg192.7	119
evm.utg192.8	98
evm.utg192.12	97
evm.utg192.16	133
evm.utg192.18	92
evm.utg192.19	96
evm.utg192.20	145
evm.utg192.21	90
evm.utg192.30	79
evm.utg192.40	101
evm.utg192.42	110
evm.utg192.44	110
evm.utg192.46	88
evm.utg192.47	107
evm.utg192.49	116
evm.utg192.51	104
evm.utg192.53	130
evm.utg192.54	73
evm.utg192.55	131
evm.utg192.56	113
evm.utg192.58	128
evm.utg192.59	128
evm.utg192.60	123
evm.utg192.61	117
evm.utg192.62	113
evm.utg192.63	117
evm.utg192.64	148
evm.utg192.65	80
evm.utg192.70	120
evm.utg192.73	148
evm.utg192.74	110
evm.utg192.75	110
evm.utg192.77	142
evm.utg192.89	79
evm.utg192.91	125
evm.utg194.16	134
evm.utg194.23	119
evm.utg194.32	96
evm.utg194.40	89
evm.utg194.41	133
evm.utg194.41.1.5c22ec7e	137
evm.utg194.43	108
evm.utg194.56	109
evm.utg194.58.1.5c279174	138
evm.utg194.59	118
utg194.equina_smart_1178281.mrna1	68
evm.utg194.65	89
evm.utg194.69.1.5c22ec7e	131
evm.utg194.69	138
evm.utg194.76	133
evm.utg194.86	125
evm.utg194.99	100
utg194.equina_smart_305995.mrna1	138
evm.utg203.8	124
utg203.equina_smart_1447244.mrna2	109
utg203.evm.utg2969.39.mrna2	138
evm.utg203.15	122
evm.utg203.21	77
evm.utg203.22	109
evm.utg203.23	122
evm.utg203.24	111
evm.utg203.26	97
evm.utg203.27	76
evm.utg203.28	91
evm.utg203.29	72
evm.utg203.30	125
evm.utg203.31	119
evm.utg203.33	108
evm.utg203.34	108
evm.utg203.35	114
evm.utg203.37	135
evm.utg203.38	74
evm.utg203.39	72
evm.utg203.40	89
evm.utg203.41	91
evm.utg203.42	72
evm.utg203.43	75
evm.utg203.44	146
evm.utg203.45	68
evm.utg203.47	113
evm.utg203.48	68
evm.utg203.50	106
evm.utg203.51	126
evm.utg203.53	83
evm.utg203.56	97
evm.utg203.60	96
evm.utg203.61	99
evm.utg203.63	108
evm.utg203.63.1.5c22ecc3	94
utg203.equina_smart_20726.mrna1	63
evm.utg203.64	141
utg203.equina_smart_84905.mrna1	51
evm.utg203.71	89
evm.utg203.72	122
utg203.evm.utg3443.67.mrna1	68
evm.utg203.79	136
evm.utg203.80	128
evm.utg203.89	124
evm.utg203.95	85
evm.utg203.96	100
evm.utg203.97	91
evm.utg203.98	143
evm.utg203.101	76
utg203.equina_smart_1403020.mrna1	96
evm.utg203.126	71
evm.utg203.127	129
evm.utg203.137	76
evm.utg203.146	131
evm.utg207.1	80
utg207.equina_smart_1591393.mrna3	81
evm.utg207.10	105
evm.utg207.12	98
evm.utg207.24.1.5c22ecd6	128
evm.utg207.31	102
evm.utg207.39	147
evm.utg207.43	114
evm.utg207.44	120
utg207.equina_smart_1612683.mrna4	50
evm.utg207.46	128
evm.utg207.51	113
evm.utg207.54	78
evm.utg207.58	101
evm.utg207.59	101
evm.utg207.60	84
utg207.equina_smart_1572324.mrna1	75
evm.utg207.62	120
evm.utg207.65	78
evm.utg207.66	77
utg207.equina_smart_1403149.mrna1	61
evm.utg207.75	132
evm.utg207.91	120
evm.utg207.94	117
evm.utg207.97	134
evm.utg207.98	143
evm.utg207.103	73
evm.utg207.109	94
utg207.evm.utg580.50.mrna6	143
evm.utg207.116	108
evm.utg207.117	99
evm.utg207.119	124
utg207.equina_smart_1403411.mrna1	128
utg207.equina_smart_1403402utrorf.mrna1	135
evm.utg207.125	98
evm.utg207.135	104
utg207.equina_smart_57348.mrna1	74
utg207.equina_smart_1584572.mrna7	124
evm.utg207.141	132
evm.utg209.8	84
evm.utg209.23	88
evm.utg209.28	132
evm.utg209.37	129
evm.utg209.39	67
evm.utg209.42	89
evm.utg209.43	133
evm.utg209.45	123
evm.utg213.7	86
evm.utg213.11	123
evm.utg213.14	98
evm.utg214.16	108
evm.utg214.23	141
evm.utg214.32	137
evm.utg214.35	120
evm.utg214.39	106
evm.utg214.50	105
evm.utg214.52	125
utg214.equina_smart_1403593.mrna1	55
evm.utg214.65	128
utg214.equina_smart_1242097.mrna3	109
utg214.equina_smart_1403610.mrna1	100
evm.utg214.66	87
evm.utg214.69	149
evm.utg214.70	126
evm.utg214.71	110
utg214.equina_smart_1403628.mrna1	37
evm.utg216.6	130
evm.utg216.11	123
evm.utg216.13	101
evm.utg216.17	70
evm.utg216.18	140
evm.utg216.20	99
evm.utg216.22	112
evm.utg217.5	108
evm.utg217.17	93
evm.utg217.19	109
evm.utg217.24	70
evm.utg217.40	133
evm.utg217.41	108
evm.utg217.56	71
evm.utg219.1	103
evm.utg219.4	85
evm.utg219.7	143
evm.utg219.9	114
evm.utg219.14	107
evm.utg219.17	73
evm.utg219.22	148
evm.utg219.26	103
evm.utg219.27	102
evm.utg219.28	123
evm.utg219.35	119
evm.utg219.39	125
evm.utg219.40	112
evm.utg219.41	105
evm.utg219.43	108
evm.utg219.45	96
evm.utg219.48	120
evm.utg219.55	148
evm.utg219.56	144
evm.utg219.57	108
evm.utg219.59	93
evm.utg219.67	88
evm.utg221.3	146
evm.utg221.20	133
evm.utg221.25	136
evm.utg221.29	125
evm.utg221.33	124
evm.utg221.34	88
evm.utg221.35	117
evm.utg221.37	135
evm.utg221.38	80
evm.utg221.39	118
utg221.evm.utg10709.5.mrna4	68
evm.utg221.45	136
evm.utg221.46	126
evm.utg225.1	104
evm.utg225.8	114
evm.utg225.9.1.5c22ed49	131
evm.utg225.9	119
evm.utg225.15	125
evm.utg225.25	145
evm.utg225.28	113
evm.utg225.30	126
utg225.equina_smart_628297.mrna1	100
evm.utg225.33	136
utg225.equina_smart_757082.mrna1	50
evm.utg225.43	87
utg225.equina_smart_1404034.mrna1	116
evm.utg225.50	102
evm.utg225.57	102
evm.utg225.60	111
evm.utg225.61	109
evm.utg225.62	78
evm.utg225.64	55
evm.utg225.75	122
evm.utg225.83	99
evm.utg225.87	120
evm.utg225.88	96
evm.utg225.89	132
evm.utg225.92	139
evm.utg225.98	88
evm.utg225.102	125
evm.utg225.107	111
utg225.equina_smart_1124481.mrna2	51
evm.utg225.108	71
utg225.equina_smart_1732458.mrna9	59
evm.utg225.125	82
evm.utg225.126	70
evm.utg225.128	72
evm.utg225.131	91
evm.utg225.132	118
evm.utg225.133	87
evm.utg234.4	103
evm.utg234.5	79
evm.utg234.6	93
evm.utg234.12.1.5c22ed75	131
evm.utg234.14	80
evm.utg234.16	129
evm.utg234.17	105
evm.utg234.21	135
evm.utg234.29	130
evm.utg234.31	80
evm.utg234.33	107
evm.utg234.34	115
evm.utg234.37	110
evm.utg234.38	134
utg234.equina_smart_1444942.mrna4	97
utg234.equina_smart_1404200.mrna1	108
evm.utg234.40	98
evm.utg234.41	112
evm.utg234.43	76
evm.utg234.44	83
utg234.equina_smart_1404332.mrna1	70
utg234.equina_smart_1404218.mrna1	70
evm.utg234.50	136
evm.utg234.59	131
evm.utg234.61	78
evm.utg234.67	122
evm.utg234.70	135
evm.utg234.75	134
evm.utg234.76	149
evm.utg234.81	140
evm.utg234.84	67
evm.utg234.86.1.5c22ed78	115
evm.utg234.86	85
evm.utg234.91	94
utg234.equina_smart_69963.mrna1	141
evm.utg234.94	113
evm.utg234.96	117
evm.utg234.97	119
evm.utg234.98	116
evm.utg234.99	114
evm.utg234.108	125
utg234.equina_smart_1404252.mrna1	77
evm.utg234.110.1.5c22ed78	78
evm.utg234.110	96
evm.utg234.112	92
evm.utg234.113.1.5c22ed78	78
evm.utg234.113	96
evm.utg234.115	96
evm.utg234.119	79
evm.utg234.124	125
evm.utg234.125	136
evm.utg234.127	138
evm.utg234.130	114
evm.utg234.133	68
evm.utg234.134	114
utg234.evm.utg234.133.mrna2	68
evm.utg234.139	122
evm.utg234.141	137
evm.utg234.144	117
evm.utg234.146	72
evm.utg236.3	70
evm.utg236.10	88
evm.utg236.15	82
utg236.equina_smart_1404524.mrna1	62
evm.utg236.36	73
evm.utg236.39	126
evm.utg236.43	118
utg236.equina_smart_400274.mrna1	121
evm.utg236.45	112
evm.utg236.47	125
utg236.equina_smart_915825.mrna1	89
evm.utg236.52	95
evm.utg236.54	84
evm.utg237.7	145
evm.utg237.14	125
evm.utg237.15	78
evm.utg237.21	140
evm.utg237.23	93
evm.utg237.32	82
evm.utg237.34	73
evm.utg237.35	82
evm.utg237.36	132
evm.utg239.1	93
evm.utg239.7	97
evm.utg239.14	107
evm.utg239.17	104
evm.utg243.2	84
evm.utg243.3	95
evm.utg243.4	108
evm.utg243.5	74
evm.utg243.7	130
evm.utg243.10	143
evm.utg243.16	107
evm.utg243.17	103
evm.utg243.20	134
evm.utg243.21	104
evm.utg243.27	117
evm.utg243.29	101
evm.utg243.35	145
evm.utg243.47	109
evm.utg243.50	82
evm.utg243.52	72
evm.utg243.53	106
evm.utg243.54	74
evm.utg243.54.1.5c22eda6	74
evm.utg243.55	74
evm.utg243.60	70
evm.utg243.64	80
utg243.equina_smart_57527.mrna1	80
evm.utg243.65	86
utg243.equina_smart_301922.mrna1	69
utg243.equina_smart_1555422.mrna1	39
evm.utg243.89	83
evm.utg243.92	141
evm.utg245.7	87
evm.utg245.18	136
evm.utg245.29	81
utg245.equina_smart_1405094.mrna1	93
evm.utg245.39	127
utg245.equina_smart_384994.mrna1	60
evm.utg245.42	138
evm.utg245.44	106
evm.utg245.47	107
evm.utg245.54	119
evm.utg245.52	101
evm.utg245.53	120
evm.utg245.57	97
utg245.equina_smart_826176.mrna1	89
evm.utg245.63.2.5c22edae	134
evm.utg245.66	132
evm.utg245.67	81
evm.utg245.68	137
evm.utg245.69	88
evm.utg245.69.1.5c22edb1	89
evm.utg245.69.2.5c22edb1.1.5c279273	89
evm.utg245.69.2.5c22edb1.2.5c279273	89
evm.utg245.69.2.5c22edb1	87
evm.utg245.69.3.5c22edb1	89
utg245.equina_smart_622777.mrna6	122
utg245.equina_smart_21613.mrna1	129
evm.utg245.73	134
utg245.equina_smart_194154.mrna1	86
evm.utg245.76	145
evm.utg245.77	141
evm.utg245.80	71
evm.utg245.81	95
evm.utg255.1	91
evm.utg255.2	93
evm.utg255.6	88
evm.utg255.8	138
evm.utg255.9	137
evm.utg255.12	100
evm.utg255.22	70
utg255.equina_smart_1870055.mrna1	89
evm.utg255.35	148
evm.utg255.36	105
utg255.equina_smart_769755.mrna1	64
utg255.equina_smart_769755.mrna2	64
evm.utg256.1	126
evm.utg256.9.3.5c22edce.2.5c27928b	138
evm.utg256.19.1.5c22edd0	144
evm.utg256.23	139
evm.utg256.38	80
evm.utg256.41	74
evm.utg259.3	91
utg259.evm.utg26560.1.mrna2	71
evm.utg259.8	135
evm.utg259.10	144
evm.utg259.14	124
evm.utg259.15	136
evm.utg259.17	130
evm.utg259.19	93
evm.utg259.22	111
evm.utg259.23	118
evm.utg259.30	107
utg259.equina_smart_1405395utrorf.mrna1	102
evm.utg262.15	76
evm.utg262.21	147
evm.utg262.23	80
evm.utg262.29	129
evm.utg262.31	139
evm.utg262.32	133
utg262.equina_smart_73507.mrna2	84
evm.utg262.49	147
evm.utg262.50	142
evm.utg262.51	130
evm.utg262.78	110
evm.utg262.84	83
evm.utg268.9	100
evm.utg268.15	125
evm.utg268.17	129
evm.utg268.18	138
utg268.equina_smart_1566830.mrna1	111
evm.utg268.23	144
utg268.equina_smart_1706722.mrna1	59
evm.utg268.26	78
evm.utg268.29	144
evm.utg276.2.1.5c22ee2a	127
evm.utg276.2	149
evm.utg276.5	140
evm.utg276.6	125
evm.utg276.7	80
evm.utg276.13	91
utg276.equina_smart_896953.mrna1	105
evm.utg276.25	144
evm.utg276.28	110
evm.utg276.35	130
evm.utg276.45	134
utg276.equina_smart_578383.mrna1	120
evm.utg276.56	131
evm.utg276.57	112
evm.utg276.58	84
evm.utg279.12	84
evm.utg279.26	96
utg279.equina_smart_1054605.mrna1	145
evm.utg279.35	92
utg279.equina_smart_936165.mrna1	74
evm.utg279.48	115
evm.utg279.50	94
evm.utg279.51	88
utg279.equina_smart_56981.mrna2	92
evm.utg279.61	139
evm.utg279.63	146
evm.utg280.83	110
evm.utg280.84	129
evm.utg280.86	104
evm.utg280.5	91
evm.utg280.12	70
evm.utg280.15	141
evm.utg280.19	95
evm.utg280.20	124
evm.utg280.37	128
utg280.equina_smart_1406122.mrna1	132
utg280.equina_smart_1406124.mrna1	103
utg280.equina_smart_1354803.mrna3	65
evm.utg280.57	138
evm.utg280.58	102
evm.utg280.59	139
evm.utg280.65	132
evm.utg280.66	125
evm.utg280.76	109
evm.utg286.2	97
evm.utg286.3	70
evm.utg286.10	133
evm.utg286.17	147
evm.utg286.23	143
evm.utg286.29	148
evm.utg286.31	113
evm.utg288.8	138
utg288.equina_smart_1456594.mrna3	54
evm.utg288.9	90
evm.utg293.1	75
evm.utg293.4	100
evm.utg293.9	127
evm.utg293.10	142
evm.utg293.16	115
evm.utg293.32	105
evm.utg293.54	87
evm.utg293.68	85
evm.utg293.70	102
evm.utg293.71	102
evm.utg293.73	145
evm.utg293.76	85
evm.utg298.1.1.5c22ee78	143
evm.utg298.4	102
evm.utg298.17	76
evm.utg298.19	111
evm.utg298.21.1.5c22ee78	132
evm.utg298.23	116
evm.utg298.23.1.5c22ee77	86
evm.utg298.25	80
evm.utg298.28	114
evm.utg298.31	113
evm.utg298.34	89
evm.utg298.35	70
evm.utg298.35.1.5c22ee77	70
evm.utg298.38	139
evm.utg298.43	93
evm.utg298.45	88
evm.utg298.47	93
evm.utg298.49	149
evm.utg298.50	99
evm.utg298.52	140
evm.utg298.55	127
evm.utg298.59	110
evm.utg298.70	113
evm.utg298.71	92
evm.utg298.73	101
evm.utg298.76	134
evm.utg298.77	89
evm.utg298.79	89
evm.utg298.82	147
evm.utg298.85	125
evm.utg298.86	146
evm.utg298.91	113
evm.utg298.93	87
evm.utg298.94	88
evm.utg298.111	73
evm.utg298.112	73
evm.utg298.116	87
evm.utg298.117	138
evm.utg298.118	90
evm.utg300.1	71
evm.utg300.2	102
evm.utg300.3	128
evm.utg300.4	81
evm.utg300.5	71
evm.utg300.6	97
evm.utg300.16	141
evm.utg300.22	135
evm.utg300.23	92
evm.utg300.28	132
utg300.equina_smart_1266593.mrna1	145
evm.utg300.49	84
evm.utg300.54	94
evm.utg300.58	133
evm.utg300.58.1.5c22ee84	133
evm.utg300.57	141
evm.utg300.65	77
utg300.equina_smart_984856.mrna12	49
evm.utg300.69	109
evm.utg301.15	104
evm.utg301.21	98
evm.utg301.22	92
utg301.equina_smart_341645.mrna1	46
evm.utg301.29	136
evm.utg301.31	133
evm.utg301.33	85
evm.utg301.64	75
evm.utg301.72	116
utg301.equina_smart_1688928.mrna4	42
utg301.equina_smart_690311.mrna1	57
evm.utg301.79	130
evm.utg301.87	133
evm.utg301.98	92
evm.utg301.108	106
evm.utg301.111	82
evm.utg301.112	80
evm.utg301.115	93
evm.utg301.117	104
evm.utg301.127	135
evm.utg301.135	91
evm.utg301.141	68
evm.utg301.142	99
evm.utg301.151	80
evm.utg301.155	89
evm.utg301.158	70
evm.utg301.162	83
evm.utg302.1	86
evm.utg302.4	97
utg302.equina_smart_980660.mrna1	78
utg302.equina_smart_1054774.mrna1	79
evm.utg302.16	74
utg302.equina_smart_1524574.mrna1	40
utg307.equina_smart_1778237.mrna4	50
evm.utg307.4.1.5c22eeb9	137
evm.utg307.11	130
evm.utg307.14	146
evm.utg307.18	88
evm.utg307.19	119
evm.utg307.20	113
evm.utg307.28	123
utg307.equina_smart_51672.mrna1	84
evm.utg307.29	131
evm.utg307.35	92
evm.utg307.38	77
evm.utg307.37	134
evm.utg307.39	98
evm.utg309.1	122
evm.utg309.3	115
evm.utg309.4	80
evm.utg309.5	115
evm.utg309.7	148
evm.utg309.9	97
evm.utg309.12	137
evm.utg309.18	74
evm.utg309.22	97
evm.utg309.31	115
evm.utg309.38.1.5c22eec1	129
evm.utg309.38.1.5c22eec1.1.5c279351	93
utg309.equina_smart_1407224.mrna1	81
evm.utg320.1	126
evm.utg320.2	95
evm.utg320.6.1.5c22eef2	67
evm.utg320.6.2.5c22eef2	69
evm.utg320.6	67
evm.utg320.10	126
evm.utg320.10.1.5c22eef3	129
evm.utg320.15	85
evm.utg320.22	113
evm.utg320.28	123
evm.utg320.32	129
evm.utg320.34	75
evm.utg320.35	108
evm.utg320.41	139
evm.utg320.50	88
utg320.equina_smart_1385170.mrna1	53
evm.utg320.55	145
evm.utg320.61	84
evm.utg320.65	119
evm.utg320.68	77
evm.utg320.72	80
evm.utg320.74	89
utg320.equina_smart_1407557.mrna1	97
evm.utg320.84	121
evm.utg320.102	114
evm.utg320.102.1.5c22eef6	89
evm.utg320.106	110
evm.utg320.108	81
utg320.equina_smart_941344.mrna1	101
evm.utg320.120	90
evm.utg320.121	83
evm.utg320.143	83
evm.utg320.152.1.5c22eefa	142
evm.utg320.152.1.5c22eefa.1.5c279383	110
evm.utg320.154	73
evm.utg324.5	70
utg324.equina_smart_1438270.mrna3	86
evm.utg324.11	96
evm.utg324.15	111
evm.utg324.19	134
evm.utg324.21	81
evm.utg324.26	95
evm.utg324.42	79
evm.utg324.44	92
evm.utg324.46	101
evm.utg324.47	67
evm.utg324.54	96
evm.utg324.56	119
evm.utg324.73	129
evm.utg324.77	87
evm.utg324.89	80
evm.utg324.90	72
evm.utg324.93	122
utg324.equina_smart_1386580.mrna1	101
utg324.equina_smart_1407840.mrna1	145
evm.utg324.98	132
evm.utg324.99	78
evm.utg324.104	122
evm.utg324.107	121
evm.utg324.108	117
evm.utg324.109	105
evm.utg324.117	80
evm.utg324.120	116
evm.utg324.121	134
evm.utg324.132	78
evm.utg324.133	148
evm.utg324.134	148
evm.utg324.135	148
evm.utg324.139	119
evm.utg324.140	69
evm.utg324.144	130
evm.utg324.149	118
evm.utg324.155	131
evm.utg324.156	97
utg324.equina_smart_198480.mrna1	82
evm.utg324.157	80
utg324.equina_smart_89491.mrna1	57
utg324.equina_smart_989148.mrna2	90
evm.utg324.174	149
evm.utg324.177	72
evm.utg324.178	80
evm.utg324.178.1.5c22ef2a	80
evm.utg324.184	70
evm.utg324.187	112
evm.utg332.4	102
evm.utg334.9	127
evm.utg334.11	138
evm.utg334.12	81
evm.utg334.15	147
evm.utg334.18	133
evm.utg334.20	84
evm.utg334.33	116
evm.utg334.34	102
evm.utg334.35	93
evm.utg334.42	119
evm.utg334.50	70
evm.utg334.53	113
evm.utg334.63	138
evm.utg334.64	86
evm.utg334.65	117
evm.utg334.76	68
evm.utg334.81	76
evm.utg334.82	142
evm.utg338.1	90
evm.utg338.23	124
evm.utg338.25	143
evm.utg338.26	142
evm.utg338.27	147
utg338.equina_smart_73507.mrna1	84
evm.utg338.49	143
evm.utg338.53	86
evm.utg338.67	110
evm.utg338.74	80
evm.utg338.86	81
evm.utg338.90	142
evm.utg338.99	84
evm.utg344.3	89
evm.utg344.5	108
evm.utg344.9	146
evm.utg344.11	97
evm.utg344.12	139
evm.utg344.13	114
evm.utg344.14	109
evm.utg344.24	113
evm.utg344.29	86
evm.utg344.45	103
evm.utg344.47	142
evm.utg344.48	68
utg344.equina_smart_1721989.mrna1	100
evm.utg344.54	110
evm.utg344.58	143
evm.utg344.63	78
evm.utg344.65	83
evm.utg344.66	69
evm.utg344.71	113
evm.utg344.72	88
evm.utg344.84	94
evm.utg344.95	105
evm.utg347.2	111
evm.utg347.10	143
evm.utg347.15	144
evm.utg347.15.1.5c22ef69	144
evm.utg347.17	131
evm.utg347.19	149
evm.utg348.4	76
evm.utg348.9	134
utg348.equina_smart_991203.mrna1	123
evm.utg348.10	82
utg348.equina_smart_1408662.mrna1	100
evm.utg349.3	145
evm.utg351.14	122
evm.utg351.20.1.5c22ef79	62
evm.utg351.20	82
utg351.equina_smart_1408742.mrna1	47
evm.utg356.8	145
evm.utg356.13.1.5c22ef99	80
evm.utg356.13	80
evm.utg356.15	143
evm.utg356.19	102
evm.utg356.20	130
evm.utg356.31	108
utg356.equina_smart_1574100.mrna1	45
evm.utg356.40	106
evm.utg356.48	145
evm.utg356.56	86
evm.utg356.68	130
evm.utg356.71	102
evm.utg356.78	89
evm.utg356.80	139
evm.utg356.85	107
evm.utg356.91	104
evm.utg356.96	90
evm.utg356.102	80
evm.utg356.110	133
evm.utg356.120	146
evm.utg356.129	95
evm.utg356.143	137
evm.utg356.147	68
evm.utg356.168	107
evm.utg356.169	124
evm.utg358.2	80
evm.utg359.1	76
utg359.evm.utg3921.7.mrna2	136
evm.utg359.3	68
evm.utg359.5	129
evm.utg359.8	130
evm.utg359.25	113
evm.utg359.26	102
utg359.equina_smart_1070295.mrna3	148
evm.utg359.39	79
evm.utg359.43	105
evm.utg363.7	146
utg364.equina_smart_1779682.mrna1	51
evm.utg364.19	128
utg364.equina_smart_1065413.mrna1	74
evm.utg364.27	105
utg364.evm.utg1056.37.mrna10	105
evm.utg364.60	117
evm.utg370.15	146
utg370.equina_smart_620817.mrna1	124
utg370.equina_smart_1409479.mrna1	55
evm.utg370.43	95
evm.utg370.45	136
evm.utg370.50	119
evm.utg370.53	149
evm.utg370.57	120
evm.utg370.58	131
evm.utg370.62	93
evm.utg370.64	70
evm.utg370.68	95
evm.utg370.69	95
evm.utg370.73	146
evm.utg370.75	141
evm.utg370.78	84
evm.utg370.92	75
evm.utg370.93	88
evm.utg370.94	135
evm.utg370.100	134
evm.utg372.5	124
evm.utg372.6	75
evm.utg372.10	106
evm.utg372.11	148
utg372.equina_smart_921767.mrna1	77
evm.utg372.16	79
evm.utg372.18	98
evm.utg372.21	123
evm.utg372.30	107
evm.utg372.30.1.5c22efc9	91
evm.utg372.41	100
evm.utg372.51	136
utg375.equina_smart_1611947.mrna5	107
